spec,scenario,period,bucket,start_equity,end_equity,return_pct,peak_equity,min_equity,max_drawdown_pct,marks
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,ONLY_2025Q4,2025Q4,99.98795391061452,277.67127554917323,177.70472810894896,280.4422266429334,96.84333637323023,-25.99313799523856,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,ONLY_2025Q4,2026Q1,277.95010962736325,277.9896393390507,0.014221873033415378,280.42112288266856,277.75016061588576,-0.9524825517157498,142
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,2026_ENTRY_ONLY,2026Q1,100.00232072406591,101.09650547403578,1.0941593575503505,101.50677650641005,93.91999278126606,-6.639723191718527,3331
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2019Q4,100.00047554347826,99.94791270547762,-0.05256258804268166,100.04587267556472,99.90481321683176,-0.14099478065467963,1908
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q1,99.96518620001939,102.10955066873463,2.1451112634598646,103.18636952964795,98.1043635422068,-2.671878907098779,19899
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q2,102.11304364940483,100.13823694238826,-1.9339416752642058,102.42410918077736,99.79634085506154,-2.5655759632508435,24239
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q3,100.13607243256462,97.0248508601003,-3.106993810406866,100.17110723821469,93.86378968085056,-6.296543715309877,25954
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q4,97.00947511367212,101.36712823893797,4.491987117917806,102.25647914125705,94.88002962399787,-3.783625370970378,26456
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q1,101.3083801277531,82.60379909031016,-18.46301462312976,102.20924874421024,82.59362498158988,-19.191632854782636,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q2,82.58308872843739,99.69814598037797,20.724651397117142,102.86282100230727,78.21602137645695,-13.020818535820455,26195
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q3,99.84261094140473,102.03090232504955,2.1917409440835645,104.68796339121599,92.7591381268804,-11.394648322422608,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q4,102.07259294758676,121.3492994718322,18.885291308455177,124.1379124045412,98.72573766768822,-5.422714477231327,26433
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q1,121.35185468654574,139.64141752181274,15.071514879199267,150.35629601020165,120.9671658306015,-7.918199364051571,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q2,140.02264558648932,191.87974442400198,37.03479435080486,193.51951610320594,139.9399795005429,-4.682537062498781,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q3,191.9067547457484,217.21844708622305,13.189578644070842,217.86103011950536,184.3115604535903,-5.073257056365776,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q4,217.13014279381477,255.58453607605819,17.710297053854674,255.63663725193328,210.6884460677476,-5.5261476887661365,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2023Q1,255.5340104057058,257.29899937267913,0.6907060880745775,260.6152411547464,236.52381121032388,-7.782011593241811,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2023Q2,257.17796856961866,290.41853249837965,12.925121118904359,298.4495844203365,252.29542244303582,-5.041614906166602,26141
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2023Q3,290.30753619474547,302.3791841631272,4.158227556408933,310.506952654136,284.0206934938995,-3.4420684370971233,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2023Q4,302.54422735770606,288.4767086069696,-4.649739601246483,305.8001738951462,282.37095688167085,-7.661610101473926,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2024Q1,288.34952404329806,294.3260396351746,2.0726635882981848,315.5459963538434,276.4136086754566,-12.401484452524937,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2024Q2,294.36637604686626,361.4309243912259,22.782679613408785,362.5476361151033,293.249544099081,-4.073173708198974,26192
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2024Q3,361.4407088753793,374.7320980507393,3.6773359638199166,396.90847738437157,351.44171513003744,-7.9342219413231385,26436
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2024Q4,374.3807777723801,445.31011065276317,18.94577315171544,453.6085820928631,365.40806919131137,-9.937941351433677,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2025Q1,445.2108654488037,654.976253749149,47.11596337364479,660.9176869404587,427.8421709707766,-4.80733192202365,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2025Q2,654.5581902696835,894.592473858782,36.67119091278997,912.5983230576898,654.5581902696835,-16.614755788671353,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2025Q3,894.2148330953497,1123.831393156935,25.67800841177743,1126.7814563702118,835.7872785578752,-8.635793797436486,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2025Q4,1125.910597056951,3088.5163519173457,174.31275271682355,3119.3374289139356,1077.181020512099,-25.993137995238502,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,BASE,2026Q1,3091.689935298023,3125.940122686204,1.1078144349840668,3138.625849806653,2904.0397823914823,-7.203109192322454,3331
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2019Q4,100.00047554347826,99.94791270547762,-0.05256258804268166,100.04587267556472,99.90481321683176,-0.14099478065467963,1908
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2020Q1,99.96518620001939,102.10955066873463,2.1451112634598646,103.18636952964795,98.1043635422068,-2.671878907098779,19899
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2020Q2,102.11304364940483,100.13823694238826,-1.9339416752642058,102.42410918077736,99.79634085506154,-2.5655759632508435,24239
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2020Q3,100.13607243256462,97.0248508601003,-3.106993810406866,100.17110723821469,93.86378968085056,-6.296543715309877,25954
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2020Q4,97.00947511367212,101.36712823893797,4.491987117917806,102.25647914125705,94.88002962399787,-3.783625370970378,26456
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2021Q1,101.3083801277531,82.60379909031016,-18.46301462312976,102.20924874421024,82.59362498158988,-19.191632854782636,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2021Q2,82.58308872843739,99.69814598037797,20.724651397117142,102.86282100230727,78.21602137645695,-13.020818535820455,26195
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2021Q3,99.84261094140473,102.03090232504955,2.1917409440835645,104.68796339121599,92.7591381268804,-11.394648322422608,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2021Q4,102.07259294758676,121.3492994718322,18.885291308455177,124.1379124045412,98.72573766768822,-5.422714477231327,26433
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2022Q1,121.35185468654574,139.64141752181274,15.071514879199267,150.35629601020165,120.9671658306015,-7.918199364051571,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2022Q2,140.02264558648932,191.87974442400198,37.03479435080486,193.51951610320594,139.9399795005429,-4.682537062498781,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2022Q3,191.9067547457484,217.21844708622305,13.189578644070842,217.86103011950536,184.3115604535903,-5.073257056365776,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2022Q4,217.13014279381477,255.58453607605819,17.710297053854674,255.63663725193328,210.6884460677476,-5.5261476887661365,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2023Q1,255.5340104057058,257.29899937267913,0.6907060880745775,260.6152411547464,236.52381121032388,-7.782011593241811,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2023Q2,257.17796856961866,290.41853249837965,12.925121118904359,298.4495844203365,252.29542244303582,-5.041614906166602,26141
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2023Q3,290.30753619474547,302.3791841631272,4.158227556408933,310.506952654136,284.0206934938995,-3.4420684370971233,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2023Q4,302.54422735770606,288.4767086069696,-4.649739601246483,305.8001738951462,282.37095688167085,-7.661610101473926,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2024Q1,288.34952404329806,294.3260396351746,2.0726635882981848,315.5459963538434,276.4136086754566,-12.401484452524937,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2024Q2,294.36637604686626,361.4309243912259,22.782679613408785,362.5476361151033,293.249544099081,-4.073173708198974,26192
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2024Q3,361.4407088753793,374.7320980507393,3.6773359638199166,396.90847738437157,351.44171513003744,-7.9342219413231385,26436
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2024Q4,374.3807777723801,445.31011065276317,18.94577315171544,453.6085820928631,365.40806919131137,-9.937941351433677,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2025Q1,445.2108654488037,654.976253749149,47.11596337364479,660.9176869404587,427.8421709707766,-4.80733192202365,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2025Q2,654.5581902696835,894.592473858782,36.67119091278997,912.5983230576898,654.5581902696835,-16.614755788671353,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2025Q3,894.2148330953497,1123.831393156935,25.67800841177743,1126.7814563702118,835.7872785578752,-8.635793797436486,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2025Q4,1126.044879586446,1112.183268288564,-1.2309998961118618,1131.241960858189,1111.4143646634634,-1.7527281413504014,140
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,EX_2025Q4,2026Q1,1112.2090789933281,1124.3784187066594,1.0941593575504616,1128.941384483359,1044.562445291067,-6.639723191718594,3331
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2019Q4,100.00047554347826,99.94791270547762,-0.05256258804268166,100.04587267556472,99.90481321683176,-0.14099478065467963,1908
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2020Q1,99.96518620001939,102.10955066873463,2.1451112634598646,103.18636952964795,98.1043635422068,-2.671878907098779,19899
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2020Q2,102.11304364940483,100.13823694238826,-1.9339416752642058,102.42410918077736,99.79634085506154,-2.5655759632508435,24239
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2020Q3,100.13607243256462,97.0248508601003,-3.106993810406866,100.17110723821469,93.86378968085056,-6.296543715309877,25954
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2020Q4,97.00947511367212,101.36712823893797,4.491987117917806,102.25647914125705,94.88002962399787,-3.783625370970378,26456
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2021Q1,101.3083801277531,82.60379909031016,-18.46301462312976,102.20924874421024,82.59362498158988,-19.191632854782636,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2021Q2,82.58308872843739,99.69814598037797,20.724651397117142,102.86282100230727,78.21602137645695,-13.020818535820455,26195
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2021Q3,99.84261094140473,102.03090232504955,2.1917409440835645,104.68796339121599,92.7591381268804,-11.394648322422608,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2021Q4,102.07259294758676,121.3492994718322,18.885291308455177,124.1379124045412,98.72573766768822,-5.422714477231327,26433
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2022Q1,121.35185468654574,139.64141752181274,15.071514879199267,150.35629601020165,120.9671658306015,-7.918199364051571,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2022Q2,140.02264558648932,191.87974442400198,37.03479435080486,193.51951610320594,139.9399795005429,-4.682537062498781,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2022Q3,191.9067547457484,217.21844708622305,13.189578644070842,217.86103011950536,184.3115604535903,-5.073257056365776,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2022Q4,217.13014279381477,255.58453607605819,17.710297053854674,255.63663725193328,210.6884460677476,-5.5261476887661365,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2023Q1,255.5340104057058,257.29899937267913,0.6907060880745775,260.6152411547464,236.52381121032388,-7.782011593241811,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2023Q2,257.17796856961866,290.41853249837965,12.925121118904359,298.4495844203365,252.29542244303582,-5.041614906166602,26141
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2023Q3,290.30753619474547,302.3791841631272,4.158227556408933,310.506952654136,284.0206934938995,-3.4420684370971233,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2023Q4,302.54422735770606,288.4767086069696,-4.649739601246483,305.8001738951462,282.37095688167085,-7.661610101473926,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2024Q1,288.34952404329806,294.3260396351746,2.0726635882981848,315.5459963538434,276.4136086754566,-12.401484452524937,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2024Q2,294.36637604686626,361.4309243912259,22.782679613408785,362.5476361151033,293.249544099081,-4.073173708198974,26192
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2024Q3,361.4407088753793,374.7320980507393,3.6773359638199166,396.90847738437157,351.44171513003744,-7.9342219413231385,26436
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2024Q4,374.3807777723801,445.31011065276317,18.94577315171544,453.6085820928631,365.40806919131137,-9.937941351433677,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2025Q1,445.2108654488037,654.976253749149,47.11596337364479,660.9176869404587,427.8421709707766,-4.80733192202365,25920
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2025Q2,654.5581902696835,894.592473858782,36.67119091278997,912.5983230576898,654.5581902696835,-16.614755788671353,26208
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2025Q3,894.2148330953497,1123.831393156935,25.67800841177743,1126.7814563702118,835.7872785578752,-8.635793797436486,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,PRE_2025Q4,2025Q4,1126.044879586446,1112.183268288564,-1.2309998961118618,1131.241960858189,1111.4143646634634,-1.7527281413504014,140
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,ONLY_2025Q4,2025Q4,99.98795391061452,277.67127554917323,177.70472810894896,280.4422266429334,96.84333637323023,-25.99313799523856,26496
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,ONLY_2025Q4,2026Q1,277.95010962736325,277.9896393390507,0.014221873033415378,280.42112288266856,277.75016061588576,-0.9524825517157498,142
btc_rb_z4.75_gap0.5_cd144_h144_k1_short,btc_rb_z4.75_gap0.5_cd144_h144_k1_short_capnone,2026_ENTRY_ONLY,2026Q1,100.00232072406591,101.09650547403578,1.0941593575503505,101.50677650641005,93.91999278126606,-6.639723191718527,3331
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2019Q4,100.00047554347826,99.96482130901472,-0.03565406491295997,100.05549781105651,99.91442478138487,-0.14099478065467963,2053
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q1,99.99136361890908,102.87061146829635,2.879496533681425,103.94733714259071,98.21740432993657,-2.7283240298600187,20689
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q2,102.87527559939639,101.19217351408258,-1.636060827548036,103.15340152050423,100.66297413909305,-2.4142949672058545,24964
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q3,101.18998622319671,97.63481409481503,-3.5133635857405587,101.22538976361085,94.04038808876177,-7.09802322483325,26201
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2020Q4,97.61754795807522,102.5394890231152,5.042065866225043,103.52754261470005,95.52888462052229,-4.246844276777417,26462
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q1,102.45712919337721,81.97073528057145,-19.99508874989052,103.01592689661437,81.94186863892327,-20.457087454875587,25920
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q2,81.94331760165095,98.94707717472774,20.750636013709812,102.9159871944692,77.08199290125859,-13.037101269248963,26195
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q3,99.10115419222137,99.82302077360019,0.7284138991748179,104.23553759354691,91.00382057637164,-12.694055523338543,26496
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2021Q4,99.85590640948429,119.8326652360188,20.005585593119335,122.35043666138935,96.1872935606336,-5.981176886358575,26496
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q1,119.84053611978165,137.13213660956092,14.428841066345166,148.6404752550792,119.07173124384138,-8.583712893622774,25920
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q2,137.52230491590112,191.6592956944239,39.36597107765836,193.62441923733965,137.27024466166816,-5.080008019611448,26208
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q3,191.68627309242098,216.87205528023273,13.139064045378191,217.63720909531992,182.87471089232898,-5.473650190248636,26496
btc_rb_z4.5_gap0.5_cd144_h144_k1_short,btc_rb_z4.5_gap0.5_cd144_h144_k1_short_capnone,BASE,2022Q4,216.78233349307447,255.30550699325758,17.77043953695323,255.43228057198948,209.60429784288493,-5.940256855605086,26496
